incident_name,incident_is_final,incident_date_last_update,incident_date_created,incident_administrative_unit,incident_administrative_unit_url,incident_county,incident_location,incident_acres_burned,incident_containment,incident_control,incident_cooperating_agencies,incident_longitude,incident_latitude,incident_type,incident_id,incident_url,incident_date_extinguished,incident_dateonly_extinguished,incident_dateonly_created,is_active,calfire_incident,notification_desired
Route Fire,Y,2021-09-20T08:42:47Z,2021-09-11T16:06:47Z,USFS - Angeles National Forest,,Los Angeles,"Golden State Hwy and Templin Hwy, north of Templin Hwy ",464,100,,,-118.688821,34.569383,Wildfire,d3668f70-4e85-4962-8e8a-a0b8f1465500,https://osfm.fire.ca.gov/incidents/2021/9/11/route-fire/,2021-09-17T14:00:00Z,9/17/21,9/11/21,N,FALSE,FALSE
Hopkins Fire,Y,2021-09-20T17:10:09Z,2021-09-12T14:15:09Z,CAL FIRE Mendocino Unit ,,Mendocino,Hopkins St and North State St. near Calpella in Mendocino County. ,257,100,,"Cooperating Agencies:  Mendocino County Sheriff’s Office, California Highway Patrol, Caltrans, California Conservation Corp, Hopland Fire Department, Ukiah Valley Fire Authority, Redwood Valley-Calpella Fire Department, Redwood Coast Fire Department, Brooktrails Fire Department, Potter Valley Fire Department, Little Lake Valley Fire Department, MedStar Ambulance, California Department of Corrections and Rehabilitation, California National Guard, Brooktrails Fire Department, Laytonville Fire Department  ",-123.202039,39.232362,Wildfire,b7a4e6df-7cef-4920-a585-031324b404f4,https://osfm.fire.ca.gov/incidents/2021/9/12/hopkins-fire/,2021-09-20T17:09:58Z,9/20/21,9/12/21,N,TRUE,FALSE
Windy Fire,N,2021-09-28T14:23:33Z,2021-09-09T12:00:00Z,Sequoia National Forest / Tule River Indian Reservation,,Tulare,"South of Windy Creek, Red Hill Indian Reservation",,,,Sequoia National Forest,-118.625,36.058,Wildfire,cb9d8266-3c5e-4c42-97a8-fdf0fa69a6b1,https://osfm.fire.ca.gov/incidents/2021/9/9/windy-fire/,,,9/9/21,Y,FALSE,FALSE
KNP Complex,N,2021-09-14T10:00:14Z,2021-09-10T07:00:00Z,Sequoia & Kings Canyon National Parks,,Tulare,Sequoia National Park,,,,Sequoia National Park,-118.811,36.567,Wildfire,48dcd1c3-e791-49d8-9435-1b358027b318,https://osfm.fire.ca.gov/incidents/2021/9/10/knp-complex/,,,9/10/21,Y,FALSE,FALSE
Emigrant Fire,Y,2021-10-07T08:15:18Z,2021-09-17T13:34:00Z,Angeles National Forest ,,Los Angeles,"North Bound I-5 & Vista Del Lago Rd, Pyramid Lake ",,,,Angeles National Forest ,-118.760816,34.665169,Wildfire,3d2add8f-fc17-42d2-8cdc-884d40c0912c,https://osfm.fire.ca.gov/incidents/2021/9/17/emigrant-fire/,,,9/17/21,N,FALSE,FALSE
Childrens Fire,Y,2021-09-19T18:53:27Z,2021-09-19T11:40:00Z,CAL FIRE Madera-Mariposa-Merced Unit,,Madera,Childrens Blvd and Rio Mesa Blvd ,42,100,,,-119.792528,36.89365,Wildfire,f4be7c50-4b42-4534-90c7-82c52e4fa3cb,https://osfm.fire.ca.gov/incidents/2021/9/19/childrens-fire/,2021-09-19T18:53:21Z,9/19/21,9/19/21,N,TRUE,FALSE
University Fire,Y,2021-09-23T19:20:54Z,2021-09-22T11:27:08Z,San Bernardino City Fire,,San Bernardino,"I-215 and University Pkwy, San Bernardino",71,100,,San Bernardino City Fire,-117.333215,34.164501,Wildfire,e208c4a4-1477-4bfd-9fcd-c2d10271e617,https://osfm.fire.ca.gov/incidents/2021/9/22/university-fire/,2021-09-23T19:00:00Z,9/23/21,9/22/21,N,FALSE,FALSE
Fremont Fire,Y,2021-09-23T07:09:47Z,2021-09-22T14:25:00Z,CAL FIRE Sonoma-Lake-Napa Unit,,Napa,"Fremont Drive and Napa Road, Sonoma",116,100,,CAL FIRE Sonoma-Lake-Napa Unit ,-122.416983,38.269863,Wildfire,460ab87e-07e7-4931-8390-bd3fe60677b2,https://osfm.fire.ca.gov/incidents/2021/9/22/fremont-fire/,2021-09-23T07:09:40Z,9/23/21,9/22/21,N,FALSE,FALSE
Fremont Fire,Y,2021-09-23T07:09:47Z,2021-09-22T14:25:00Z,CAL FIRE Sonoma-Lake-Napa Unit,,Sonoma,"Fremont Drive and Napa Road, Sonoma",116,100,,CAL FIRE Sonoma-Lake-Napa Unit ,-122.416983,38.269863,Wildfire,460ab87e-07e7-4931-8390-bd3fe60677b2,https://osfm.fire.ca.gov/incidents/2021/9/22/fremont-fire/,2021-09-23T07:09:40Z,9/23/21,9/22/21,N,FALSE,FALSE
Fawn Fire,Y,2021-10-02T19:08:38Z,2021-09-22T16:45:00Z,CAL FIRE Shasta-Trinity Unit,,Shasta,"Fawndale Rd and Radcliff Rd, 5 miles northeast of Shasta Lake",8578,100,,"Cooperating Agencies: Shasta County Fire Department, Redding Fire Department, Shasta Lake Fire Protection District, Mountain Gate Fire Protection District, United States Forest Service, Shasta County Sheriff’s Office, California Department of Corrections and Rehabilitation, California Conservation Corps, California National Guard, California Governor’s Office of Emergency Services, American Red Cross, Redding Police Department, California Highway Patrol",-122.320243,40.729811,Wildfire,1052ac46-526c-4ca1-a75c-7e91920ee6cb,https://osfm.fire.ca.gov/incidents/2021/9/22/fawn-fire/,2021-10-02T18:53:52Z,10/2/21,9/22/21,N,FALSE,FALSE
Maxwell Fire,Y,2021-10-11T18:35:42Z,2021-10-05T15:34:31Z,CAL FIRE Shasta-Trinity Unit,,Trinity,"Maxwell Creek Rd and Clems Flat, west of Douglas City ",80,100,,,-123.02375,40.649917,Wildfire,ffb98e82-9a8a-44fe-9d91-45ce3db74ef5,https://osfm.fire.ca.gov/incidents/2021/10/5/maxwell-fire/,2021-10-11T18:35:31Z,10/11/21,10/5/21,N,TRUE,FALSE
View Fire ,Y,2021-10-12T18:16:20Z,2021-10-11T14:35:42Z,CAL FIRE Tehama-Glen Unit,,Tehama,"View Dr and Digger Pine Rd, Southwest of Cottonwood",24,100,,,-122.436754,40.287225,Wildfire,66eaca2a-9aa7-41cf-a850-88f963cbf723,https://osfm.fire.ca.gov/incidents/2021/10/11/view-fire/,2021-10-12T16:48:30Z,10/12/21,10/11/21,N,TRUE,FALSE
Kettle Fire,Y,2021-10-12T07:46:37Z,2021-10-11T18:43:59Z,Unified Command CAL FIRE and Kings County Fire,,Kings,"Highway 41 between Interstate 5 and Hwy 33, Southwest of Kettleman City. ",447,100,,,-119.960099,35.983649,Wildfire,23a7e559-d8b9-4333-bddc-ccf7cb2e7b3e,https://osfm.fire.ca.gov/incidents/2021/10/11/kettle-fire/,2021-10-12T07:46:08Z,10/12/21,10/11/21,N,TRUE,FALSE
Newell Fire,Y,2021-10-12T18:16:40Z,2021-10-11T20:02:23Z,CAL FIRE Sonoma Lake Napa Unit,,Napa,Newell Drive and Silver Oak Trail. ,132,100,,,-122.241128,38.170366,Wildfire,8622a38c-551f-4ef0-9b25-0d0280ace921,https://osfm.fire.ca.gov/incidents/2021/10/11/newell-fire/,2021-10-12T18:16:30Z,10/12/21,10/11/21,N,TRUE,FALSE
Alisal Fire,N,2021-10-12T08:05:39Z,2021-10-11T14:30:12Z,Unified Command Santa Barbara County Fire and Los Padres National Forest,,Santa Barbara,Northwest of Refugio Canyon near Hwy 101 along the Gaviota Coast,,,,"Santa Barbara County Fire, USFS - Los Padres National Forest",-120.136,34.553,Wildfire,de52a8d2-2c0e-4481-8d6c-9e4b7c2b9428,https://osfm.fire.ca.gov/incidents/2021/10/11/alisal-fire/,,,10/11/21,Y,FALSE,FALSE
Canal Fire ,N,2021-10-15T08:38:02Z,2021-10-14T16:49:00Z,CAL FIRE - Tehama-Glenn Unit,,Trinity,"Canal View Rd x Paskenta Rd,  northwest of Corning",59,100,,,-122.277441,39.986836,Wildfire,16f4a871-6b4e-493c-ada9-cff37913e521,https://osfm.fire.ca.gov/incidents/2021/10/14/canal-fire/,2021-10-15T08:37:57Z,10/15/21,10/14/21,N,TRUE,FALSE
Gravel Fire,Y,2021-10-17T08:52:22Z,2021-10-15T15:15:00Z,USFS - Modoc National Forest,,Modoc,"Highway 395 and Goose Lake, 27 Miles north of Alturas",200,100,,Modoc National Forest,-120.358206,41.862388,Wildfire,55df2f9c-3232-4643-970b-0286a1039507,https://osfm.fire.ca.gov/incidents/2021/10/15/gravel-fire/,2021-10-16T19:25:23Z,10/16/21,10/15/21,N,FALSE,FALSE
Estrada Fire,N,2021-10-18T18:27:29Z,2021-10-15T14:40:39Z,CZU,,Santa Cruz,Hazel Dell Road and Hidden Canyon.  Northwest of Watsonville,148,80,,,-121.752106,37.013464,Wildfire,5f34e7bc-b627-4baf-9e6e-ded2eec3c77a,https://osfm.fire.ca.gov/incidents/2021/10/15/estrada-fire/,,,10/15/21,Y,TRUE,FALSE
